Sample,80-90
264,24
264.5,24
265,12
265.5,36
266,24
266.5,12
267,12
267.5,36
268,132
268.5,300
269,432
269.5,444
270,156
270.5,192
271,156
271.5,24
272,12
272.5,36
273,0
273.5,24
274,12
274.5,12
275,24
275.5,0
276,24
276.5,12
277,12
277.5,0
278,36
278.5,0
279,0
279.5,12
280,0
280.5,0
281,0
281.5,12
282,24
282.5,0
283,0
283.5,0
284,0
284.5,0
285,0
285.5,0
286,0
286.5,12
287,0
287.5,12
288,0
288.5,12
289,0
289.5,0
290,0
290.5,0
291,0
291.5,0
292,24
292.5,12
293,0
293.5,0
294,0
294.5,12
295,0
295.5,0
296,12
296.5,12
297,12
297.5,0
298,0
298.5,0
299,0
299.5,0
300,0
300.5,0
301,0
301.5,0
302,0
302.5,0
303,0
303.5,0
304,0
304.5,12
305,0
305.5,0
306,0
306.5,12
307,0
307.5,0
308,0
308.5,0
309,12
309.5,0
310,0
310.5,0
311,0
311.5,24
312,0
312.5,0
313,0
313.5,0
314,12
314.5,0
315,0
315.5,0
316,0
316.5,0
317,0
317.5,0
318,0
318.5,0
319,0
319.5,0
320,0
320.5,0
321,0
321.5,24
322,0
322.5,0
323,0
323.5,0
324,0
324.5,0
325,0
325.5,0
326,12
326.5,0
327,0
327.5,12
328,0
328.5,0
329,0
329.5,12
330,0
330.5,12
331,0
331.5,0
332,0
332.5,0
333,0
333.5,0
334,12
334.5,0
335,0
335.5,12
336,0
336.5,0
337,0
337.5,0
338,0
338.5,0
339,0
339.5,0
340,0
340.5,0
341,0
341.5,0
342,12
342.5,0
343,0
343.5,12
344,0
344.5,0
345,0
345.5,0
346,0
346.5,0
347,0
347.5,0
348,0
348.5,0
349,0
349.5,0
350,0
350.5,0
351,0
351.5,0
352,0
352.5,0
353,0
353.5,0
354,0
354.5,0
355,0
355.5,0
356,0
356.5,0
357,12
357.5,0
358,0
358.5,0
359,0
359.5,0
360,0
X-Ray,20kV/10mA
DivSlit,1/2deg.
SctSlit,1/2deg.
RecSlit,0.3mm
DivH.L.Slit,1.2mm
Start,0
Stop,360
Step,0.5
Speed,360
Offset,0
0,0
0.5,0
1,0
1.5,0
2,0
2.5,0
3,0
3.5,0
4,0
4.5,0
5,0
5.5,0
6,0
6.5,0
7,0
7.5,0
8,0
8.5,0
9,0
9.5,0
10,0
10.5,0
11,0
11.5,0
12,0
12.5,0
13,0
13.5,0
14,0
14.5,0
15,0
15.5,0
16,0
16.5,0
17,0
17.5,0
18,0
18.5,0
19,0
19.5,0
20,0
20.5,0
21,0
21.5,0
22,0
22.5,0
23,0
23.5,0
24,0
24.5,0
25,0
25.5,0
26,0
26.5,12
27,0
27.5,0
28,0
28.5,0
29,0
29.5,0
30,12
30.5,0
31,0
31.5,0
32,0
32.5,0
33,0
33.5,0
34,0
34.5,0
35,0
35.5,0
36,0
36.5,0
37,0
37.5,0
38,0
38.5,0
39,0
39.5,0
40,0
40.5,0
41,0
41.5,0
42,0
42.5,0
43,0
43.5,0
44,0
44.5,0
45,0
45.5,0
46,0
46.5,0
47,0
47.5,0
48,0
48.5,0
49,0
49.5,0
50,0
50.5,0
51,0
51.5,0
52,0
52.5,0
53,0
53.5,0
54,0
54.5,0
55,0
55.5,0
56,0
56.5,0
57,0
57.5,0
58,0
58.5,0
59,0
59.5,0
60,0
60.5,0
61,0
61.5,0
62,0
62.5,0
63,12
63.5,0
64,0
64.5,0
65,0
65.5,0
66,0
66.5,0
67,0
67.5,0
68,0
68.5,0
69,0
69.5,0
70,0
70.5,0
71,0
71.5,0
72,0
72.5,0
73,0
73.5,0
74,0
74.5,0
75,0
75.5,0
76,0
76.5,0
77,0
77.5,0
78,0
78.5,0
79,0
79.5,0
80,0
80.5,0
81,0
81.5,0
82,0
82.5,0
83,0
83.5,0
84,0
84.5,0
85,0
85.5,0
86,0
86.5,0
87,0
87.5,0
88,0
88.5,0
89,0
89.5,0
90,0
90.5,0
91,0
91.5,0
92,0
92.5,12
93,0
93.5,0
94,0
94.5,0
95,0
95.5,0
96,0
96.5,0
97,0
97.5,0
98,0
98.5,0
99,0
99.5,0
100,0
100.5,12
101,0
101.5,0
102,0
102.5,0
103,0
103.5,0
104,0
104.5,0
105,0
105.5,0
106,0
106.5,12
107,0
107.5,0
108,0
108.5,0
109,0
109.5,0
110,0
110.5,0
111,0
111.5,0
112,0
112.5,0
113,0
113.5,0
114,0
114.5,0
115,0
115.5,0
116,0
116.5,0
117,0
117.5,0
118,0
118.5,12
119,0
119.5,0
120,0
120.5,0
121,0
121.5,0
122,0
122.5,0
123,0
123.5,0
124,0
124.5,0
125,0
125.5,0
126,0
126.5,0
127,0
127.5,0
128,0
128.5,0
129,0
129.5,0
130,0
130.5,0
131,0
131.5,0
132,0
132.5,0
133,0
133.5,0
134,0
134.5,0
135,0
135.5,0
136,0
136.5,0
137,0
137.5,0
138,0
138.5,0
139,0
139.5,0
140,0
140.5,0
141,0
141.5,0
142,0
142.5,0
143,0
143.5,0
144,12
144.5,0
145,0
145.5,0
146,0
146.5,0
147,0
147.5,0
148,0
148.5,0
149,0
149.5,0
150,0
150.5,0
151,0
151.5,0
152,0
152.5,0
153,0
153.5,12
154,0
154.5,0
155,0
155.5,0
156,0
156.5,12
157,0
157.5,0
158,0
158.5,0
159,0
159.5,0
160,0
160.5,0
161,0
161.5,0
162,0
162.5,0
163,0
163.5,0
164,0
164.5,0
165,0
165.5,0
166,12
166.5,0
167,0
167.5,0
168,0
168.5,0
169,0
169.5,0
170,0
170.5,0
171,0
171.5,0
172,0
172.5,0
173,12
173.5,12
174,0
174.5,12
175,0
175.5,0
176,0
176.5,0
177,0
177.5,0
178,0
178.5,0
179,0
179.5,0
180,0
180.5,12
181,12
181.5,0
182,0
182.5,12
183,0
183.5,0
184,0
184.5,0
185,0
185.5,0
186,0
186.5,0
187,0
187.5,0
188,0
188.5,0
189,0
189.5,0
190,0
190.5,0
191,0
191.5,0
192,0
192.5,0
193,0
193.5,0
194,0
194.5,12
195,0
195.5,12
196,0
196.5,0
197,0
197.5,12
198,0
198.5,0
199,0
199.5,0
200,12
200.5,0
201,0
201.5,0
202,0
202.5,0
203,0
203.5,0
204,0
204.5,12
205,12
205.5,0
206,12
206.5,0
207,0
207.5,0
208,12
208.5,0
209,12
209.5,24
210,0
210.5,0
211,24
211.5,12
212,0
212.5,0
213,0
213.5,12
214,12
214.5,0
215,12
215.5,0
216,0
216.5,0
217,12
217.5,12
218,0
218.5,0
219,0
219.5,12
220,12
220.5,12
221,0
221.5,0
222,0
222.5,12
223,0
223.5,0
224,0
224.5,0
225,12
225.5,0
226,0
226.5,0
227,0
227.5,0
228,12
228.5,0
229,12
229.5,0
230,12
230.5,0
231,0
231.5,24
232,24
232.5,12
233,48
233.5,12
234,0
234.5,12
235,24
235.5,36
236,24
236.5,0
237,24
237.5,24
238,0
238.5,36
239,12
239.5,24
240,24
240.5,36
241,0
241.5,60
242,12
242.5,24
243,12
243.5,60
244,12
244.5,24
245,108
245.5,24
246,36
246.5,48
247,0
247.5,24
248,48
248.5,0
249,48
249.5,48
250,12
250.5,48
251,24
251.5,0
252,36
252.5,132
253,48
253.5,48
254,60
254.5,60
255,36
255.5,36
256,60
256.5,84
257,48
257.5,72
258,24
258.5,108
259,60
259.5,48
260,120
260.5,156
261,60
261.5,24
262,96
262.5,72
263,60
263.5,120
264,96
264.5,120
265,120
265.5,120
266,408
266.5,960
267,3336
267.5,5088
268,6036
268.5,6144
269,5352
269.5,4812
270,3984
270.5,3048
271,2016
271.5,1380
272,900
272.5,588
273,300
273.5,144
274,48
274.5,120
275,48
275.5,84
276,48
276.5,36
277,24
277.5,72
278,24
278.5,72
279,96
279.5,24
280,72
280.5,48
281,60
281.5,48
282,84
282.5,84
283,60
283.5,60
284,12
284.5,36
285,24
285.5,24
286,0
286.5,24
287,12
287.5,24
288,24
288.5,12
289,0
289.5,12
290,0
290.5,12
291,36
291.5,0
292,12
292.5,12
293,12
293.5,36
294,0
294.5,0
295,0
295.5,12
296,12
296.5,12
297,24
297.5,24
298,12
298.5,12
299,0
299.5,0
300,12
300.5,0
301,0
301.5,12
302,12
302.5,12
303,24
303.5,0
304,12
304.5,0
305,0
305.5,12
306,12
306.5,12
307,0
307.5,0
308,0
308.5,0
309,0
309.5,0
310,12
310.5,12
311,0
311.5,48
312,12
312.5,0
313,0
313.5,0
314,12
314.5,12
315,0
315.5,0
316,0
316.5,0
317,12
317.5,0
318,0
318.5,0
319,0
319.5,12
320,12
320.5,0
321,0
321.5,0
322,12
322.5,0
323,0
323.5,0
324,0
324.5,0
325,12
325.5,12
326,0
326.5,0
327,12
327.5,0
328,0
328.5,0
329,0
329.5,0
330,0
330.5,12
331,0
331.5,0
332,0
332.5,0
333,0
333.5,0
334,0
334.5,0
335,0
335.5,12
336,0
336.5,0
337,0
337.5,0
338,0
338.5,0
339,0
339.5,0
340,0
340.5,0
341,12
341.5,12
342,0
342.5,0
343,0
343.5,0
344,0
344.5,0
345,0
345.5,0
346,0
346.5,0
347,0
347.5,0
348,0
348.5,12
349,0
349.5,0
350,0
350.5,0
351,0
351.5,0
352,0
352.5,0
353,0
353.5,0
354,0
354.5,0
355,0
355.5,0
356,0
356.5,0
357,0
357.5,0
358,0
358.5,0
359,0
359.5,0
360,12
X-Ray,20kV/10mA
DivSlit,1/2deg.
SctSlit,1/2deg.
RecSlit,0.3mm
DivH.L.Slit,1.2mm
Start,0
Stop,360
Step,0.5
Speed,360
Offset,0
0,0
0.5,0
1,0
1.5,0
2,0
2.5,0
3,0
3.5,0
4,0
4.5,0
5,0
5.5,0
6,0
6.5,0
7,0
7.5,0
8,12
8.5,0
9,0
9.5,0
10,12
10.5,0
11,12
11.5,12
12,0
12.5,0
13,0
13.5,0
14,0
14.5,12
15,0
15.5,0
16,12
16.5,12
17,12
17.5,0
18,0
18.5,0
19,0
19.5,0
20,0
20.5,0
21,0
21.5,0
22,0
22.5,0
23,0
23.5,0
24,0
24.5,0
25,12
25.5,0
26,0
26.5,0
27,0
27.5,0
28,0
28.5,0
29,0
29.5,0
30,0
30.5,0
31,12
31.5,0
32,0
32.5,0
33,0
33.5,0
34,0
34.5,0
35,0
35.5,0
36,0
36.5,0
37,0
37.5,0
38,0
38.5,0
39,0
39.5,0
40,0
40.5,0
41,12
41.5,0
42,0
42.5,0
43,0
43.5,0
44,0
44.5,0
45,0
45.5,0
46,0
46.5,0
47,0
47.5,0
48,0
48.5,0
49,0
49.5,0
50,0
50.5,0
51,0
51.5,0
52,0
52.5,0
53,0
53.5,0
54,0
54.5,0
55,0
55.5,0
56,0
56.5,12
57,0
57.5,0
58,0
58.5,0
59,0
59.5,12
60,0
60.5,0
61,0
61.5,0
62,0
62.5,0
63,12
63.5,0
64,0
64.5,0
65,0
65.5,12
66,12
66.5,0
67,0
67.5,0
68,0
68.5,0
69,0
69.5,0
70,0
70.5,0
71,0
71.5,0
72,0
72.5,0
73,12
73.5,12
74,0
74.5,0
75,0
75.5,0
76,0
76.5,0
77,0
77.5,0
78,0
78.5,0
79,0
79.5,0
80,12
80.5,12
81,0
81.5,0
82,0
82.5,0
83,0
83.5,0
84,12
84.5,0
85,0
85.5,0
86,0
86.5,0
87,0
87.5,0
88,0
88.5,0
89,0
89.5,0
90,0
90.5,0
91,0
91.5,0
92,0
92.5,0
93,0
93.5,0
94,0
94.5,0
95,0
95.5,0
96,0
96.5,0
97,0
97.5,0
98,0
98.5,0
99,0
99.5,12
100,0
100.5,0
101,0
101.5,12
102,0
102.5,0
103,0
103.5,0
104,0
104.5,0
105,12
105.5,0
106,0
106.5,0
107,0
107.5,0
108,0
108.5,0
109,0
109.5,0
110,0
110.5,0
111,0
111.5,0
112,0
112.5,0
113,0
113.5,0
114,0
114.5,0
115,0
115.5,0
116,0
116.5,0
117,0
117.5,0
118,0
118.5,0
119,0
119.5,0
120,0
120.5,0
121,12
121.5,0
122,0
122.5,0
123,0
123.5,0
124,12
124.5,0
125,0
125.5,0
126,0
126.5,0
127,0
127.5,0
128,0
128.5,0
129,12
129.5,0
130,0
130.5,0
131,0
131.5,0
132,0
132.5,0
133,0
133.5,0
134,0
134.5,0
135,0
135.5,0
136,0
136.5,0
137,0
137.5,0
138,0
138.5,0
139,0
139.5,0
140,0
140.5,0
141,0
141.5,0
142,0
142.5,0
143,0
143.5,12
144,0
144.5,0
145,0
145.5,0
146,0
146.5,0
147,0
147.5,0
148,0
148.5,0
149,0
149.5,12
150,0
150.5,0
151,0
151.5,0
152,0
152.5,0
153,0
153.5,0
154,12
154.5,12
155,0
155.5,0
156,0
156.5,0
157,0
157.5,0
158,0
158.5,0
159,0
159.5,0
160,0
160.5,0
161,24
161.5,0
162,0
162.5,0
163,0
163.5,0
164,0
164.5,0
165,0
165.5,0
166,0
166.5,0
167,0
167.5,12
168,0
168.5,0
169,0
169.5,0
170,0
170.5,0
171,0
171.5,0
172,0
172.5,0
173,0
173.5,0
174,0
174.5,0
175,0
175.5,0
176,0
176.5,0
177,0
177.5,0
178,0
178.5,0
179,0
179.5,12
180,0
180.5,0
181,0
181.5,12
182,12
182.5,0
183,12
183.5,0
184,0
184.5,0
185,0
185.5,0
186,12
186.5,0
187,0
187.5,0
188,12
188.5,0
189,12
189.5,12
190,0
190.5,12
191,0
191.5,0
192,12
192.5,12
193,0
193.5,0
194,0
194.5,0
195,12
195.5,0
196,12
196.5,0
197,12
197.5,0
198,0
198.5,0
199,24
199.5,0
200,12
200.5,12
201,0
201.5,12
202,0
202.5,0
203,0
203.5,12
204,12
204.5,12
205,12
205.5,0
206,12
206.5,12
207,0
207.5,0
208,12
208.5,12
209,24
209.5,0
210,0
210.5,0
211,0
211.5,0
212,0
212.5,36
213,24
213.5,0
214,24
214.5,0
215,0
215.5,0
216,12
216.5,0
217,0
217.5,0
218,12
218.5,24
219,24
219.5,24
220,12
220.5,0
221,12
221.5,0
222,0
222.5,0
223,12
223.5,12
224,0
224.5,12
225,0
225.5,0
226,0
226.5,24
227,36
227.5,24
228,48
228.5,24
229,24
229.5,36
230,24
230.5,24
231,24
231.5,48
232,36
232.5,24
233,48
233.5,12
234,36
234.5,108
235,60
235.5,12
236,48
236.5,12
237,12
237.5,60
238,36
238.5,36
239,60
239.5,72
240,60
240.5,24
241,72
241.5,84
242,60
242.5,72
243,132
243.5,132
244,48
244.5,84
245,108
245.5,48
246,24
246.5,108
247,144
247.5,120
248,60
248.5,180
249,156
249.5,120
250,108
250.5,120
251,216
251.5,228
252,144
252.5,132
253,180
253.5,120
254,276
254.5,192
255,192
255.5,276
256,192
256.5,144
257,204
257.5,288
258,204
258.5,252
259,216
259.5,276
260,444
260.5,360
261,372
261.5,480
262,420
262.5,540
263,576
263.5,492
264,660
264.5,708
265,948
265.5,1404
266,5988
266.5,13524
267,23460
267.5,26556
268,26640
268.5,25416
269,25128
269.5,21792
270,18636
270.5,15972
271,11892
271.5,8568
272,5436
272.5,3564
273,1992
273.5,1008
274,672
274.5,444
275,396
275.5,276
276,324
276.5,216
277,216
277.5,180
278,204
278.5,180
279,264
279.5,144
280,108
280.5,84
281,132
281.5,180
282,168
282.5,156
283,108
283.5,144
284,120
284.5,60
285,120
285.5,96
286,72
286.5,144
287,108
287.5,72
288,60
288.5,72
289,36
289.5,96
290,24
290.5,48
291,24
291.5,72
292,84
292.5,36
293,72
293.5,72
294,72
294.5,72
295,60
295.5,48
296,36
296.5,12
297,48
297.5,60
298,12
298.5,12
299,60
299.5,60
300,48
300.5,72
301,24
301.5,48
302,24
302.5,36
303,24
303.5,48
304,24
304.5,36
305,24
305.5,36
306,0
306.5,24
307,0
307.5,12
308,12
308.5,36
309,24
309.5,0
310,12
310.5,12
311,12
311.5,0
312,12
312.5,0
313,12
313.5,0
314,24
314.5,12
315,12
315.5,24
316,0
316.5,24
317,0
317.5,36
318,0
318.5,24
319,0
319.5,12
320,12
320.5,12
321,0
321.5,12
322,0
322.5,12
323,0
323.5,0
324,0
324.5,12
325,0
325.5,0
326,0
326.5,12
327,0
327.5,12
328,0
328.5,12
329,0
329.5,0
330,24
330.5,0
331,12
331.5,0
332,0
332.5,0
333,0
333.5,0
334,24
334.5,0
335,24
335.5,0
336,12
336.5,12
337,12
337.5,12
338,0
338.5,12
339,0
339.5,12
340,0
340.5,0
341,12
341.5,0
342,0
342.5,0
343,0
343.5,0
344,0
344.5,0
345,0
345.5,0
346,0
346.5,0
347,0
347.5,0
348,12
348.5,0
349,0
349.5,0
350,0
350.5,12
351,0
351.5,0
352,0
352.5,0
353,0
353.5,0
354,0
354.5,0
355,0
355.5,0
356,0
356.5,0
357,0
357.5,0
358,0
358.5,0
359,0
359.5,0
360,0
X-Ray,20kV/10mA
DivSlit,1/2deg.
SctSlit,1/2deg.
RecSlit,0.3mm
DivH.L.Slit,1.2mm
Start,0
Stop,360
Step,0.5
Speed,360
Offset,0
0,12
0.5,12
1,0
1.5,0
2,0
2.5,0
3,0
3.5,0
4,0
4.5,0
5,0
5.5,0
6,0
6.5,0
7,12
7.5,12
8,0
8.5,0
9,0
9.5,0
10,12
10.5,0
11,12
11.5,0
12,0
12.5,12
13,0
13.5,12
14,12
14.5,0
15,0
15.5,0
16,0
16.5,12
17,0
17.5,0
18,0
18.5,0
19,12
19.5,0
20,0
20.5,0
21,12
21.5,0
22,0
22.5,0
23,0
23.5,0
24,0
24.5,0
25,0
25.5,0
26,0
26.5,0
27,12
27.5,0
28,0
28.5,0
29,0
29.5,12
30,0
30.5,0
31,12
31.5,12
32,0
32.5,0
33,0
33.5,0
34,0
34.5,0
35,0
35.5,0
36,0
36.5,0
37,0
37.5,0
38,0
38.5,0
39,0
39.5,0
40,0
40.5,12
41,0
41.5,0
42,0
42.5,0
43,0
43.5,0
44,0
44.5,12
45,12
45.5,0
46,0
46.5,0
47,0
47.5,0
48,0
48.5,0
49,0
49.5,0
50,0
50.5,12
51,0
51.5,0
52,0
52.5,0
53,0
53.5,0
54,12
54.5,0
55,0
55.5,0
56,0
56.5,12
57,0
57.5,0
58,0
58.5,0
59,0
59.5,0
60,0
60.5,0
61,0
61.5,0
62,0
62.5,0
63,0
63.5,0
64,0
64.5,0
65,12
65.5,0
66,0
66.5,0
67,0
67.5,0
68,0
68.5,0
69,0
69.5,12
70,0
70.5,0
71,0
71.5,12
72,0
72.5,0
73,0
73.5,0
74,0
74.5,0
75,0
75.5,0
76,0
76.5,12
77,0
77.5,0
78,0
78.5,0
79,0
79.5,0
80,0
80.5,0
81,12
81.5,12
82,0
82.5,12
83,0
83.5,12
84,12
84.5,0
85,12
85.5,24
86,60
86.5,108
87,156
87.5,36
88,36
88.5,12
89,0
89.5,0
90,0
90.5,0
91,12
91.5,0
92,0
92.5,0
93,12
93.5,0
94,12
94.5,0
95,12
95.5,12
96,12
96.5,0
97,0
97.5,0
98,12
98.5,12
99,0
99.5,12
100,0
100.5,0
101,12
101.5,0
102,0
102.5,0
103,0
103.5,0
104,0
104.5,0
105,0
105.5,12
106,0
106.5,0
107,0
107.5,0
108,0
108.5,0
109,0
109.5,0
110,0
110.5,0
111,0
111.5,0
112,0
112.5,0
113,0
113.5,0
114,0
114.5,0
115,0
115.5,0
116,0
116.5,0
117,12
117.5,0
118,12
118.5,0
119,0
119.5,0
120,0
120.5,0
121,0
121.5,0
122,0
122.5,12
123,0
123.5,0
124,12
124.5,0
125,0
125.5,0
126,0
126.5,0
127,0
127.5,12
128,0
128.5,0
129,0
129.5,12
130,0
130.5,0
131,0
131.5,0
132,0
132.5,0
133,0
133.5,0
134,0
134.5,0
135,0
135.5,0
136,0
136.5,0
137,0
137.5,0
138,0
138.5,0
139,0
139.5,0
140,0
140.5,24
141,0
141.5,0
142,0
142.5,0
143,0
143.5,0
144,0
144.5,0
145,0
145.5,0
146,0
146.5,0
147,0
147.5,12
148,0
148.5,0
149,0
149.5,0
150,0
150.5,0
151,0
151.5,0
152,12
152.5,0
153,12
153.5,12
154,0
154.5,12
155,36
155.5,0
156,0
156.5,0
157,0
157.5,12
158,12
158.5,12
159,12
159.5,0
160,0
160.5,12
161,0
161.5,0
162,0
162.5,0
163,0
163.5,0
164,0
164.5,0
165,0
165.5,0
166,12
166.5,0
167,0
167.5,0
168,12
168.5,0
169,0
169.5,0
170,0
170.5,24
171,12
171.5,0
172,0
172.5,0
173,0
173.5,0
174,0
174.5,0
175,0
175.5,0
176,0
176.5,0
177,24
177.5,0
178,0
178.5,12
179,12
179.5,0
180,0
180.5,0
181,48
181.5,0
182,36
182.5,0
183,0
183.5,0
184,0
184.5,0
185,0
185.5,0
186,0
186.5,0
187,0
187.5,0
188,24
188.5,0
189,0
189.5,12
190,0
190.5,0
191,24
191.5,0
192,24
192.5,12
193,0
193.5,0
194,12
194.5,12
195,12
195.5,12
196,0
196.5,12
197,0
197.5,0
198,12
198.5,24
199,12
199.5,0
200,12
200.5,12
201,12
201.5,12
202,12
202.5,36
203,12
203.5,0
204,12
204.5,12
205,12
205.5,24
206,12
206.5,12
207,0
207.5,0
208,0
208.5,12
209,24
209.5,12
210,12
210.5,0
211,0
211.5,24
212,36
212.5,12
213,24
213.5,24
214,48
214.5,36
215,24
215.5,12
216,0
216.5,24
217,12
217.5,36
218,12
218.5,36
219,24
219.5,12
220,36
220.5,24
221,48
221.5,12
222,36
222.5,48
223,24
223.5,36
224,36
224.5,36
225,72
225.5,12
226,24
226.5,84
227,60
227.5,24
228,48
228.5,60
229,36
229.5,60
230,72
230.5,36
231,84
231.5,60
232,36
232.5,132
233,72
233.5,36
234,60
234.5,168
235,156
235.5,156
236,60
236.5,108
237,84
237.5,84
238,72
238.5,120
239,96
239.5,96
240,96
240.5,108
241,120
241.5,84
242,120
242.5,180
243,192
243.5,120
244,168
244.5,192
245,168
245.5,180
246,180
246.5,228
247,156
247.5,252
248,168
248.5,324
249,288
249.5,204
250,288
250.5,288
251,324
251.5,348
252,384
252.5,420
253,372
253.5,420
254,384
254.5,444
255,480
255.5,528
256,516
256.5,516
257,552
257.5,552
258,624
258.5,768
259,840
259.5,588
260,780
260.5,924
261,948
261.5,1104
262,1224
262.5,1368
263,1320
263.5,1440
264,2004
264.5,1764
265,3468
265.5,8700
266,26472
266.5,44304
267,53952
267.5,58236
268,59028
268.5,59304
269,54624
269.5,49044
270,41904
270.5,34200
271,27096
271.5,18804
272,12756
272.5,7620
273,4548
273.5,3048
274,1536
274.5,1080
275,1152
275.5,900
276,744
276.5,672
277,696
277.5,528
278,612
278.5,408
279,468
279.5,348
280,444
280.5,456
281,432
281.5,468
282,324
282.5,336
283,348
283.5,276
284,216
284.5,288
285,228
285.5,276
286,264
286.5,228
287,216
287.5,192
288,108
288.5,120
289,120
289.5,144
290,96
290.5,180
291,132
291.5,144
292,204
292.5,180
293,96
293.5,60
294,120
294.5,60
295,96
295.5,84
296,108
296.5,72
297,96
297.5,72
298,48
298.5,24
299,24
299.5,108
300,72
300.5,0
301,36
301.5,84
302,48
302.5,24
303,72
303.5,60
304,72
304.5,12
305,60
305.5,108
306,36
306.5,12
307,12
307.5,72
308,12
308.5,48
309,24
309.5,12
310,24
310.5,12
311,48
311.5,48
312,12
312.5,24
313,36
313.5,0
314,12
314.5,0
315,36
315.5,0
316,24
316.5,24
317,36
317.5,12
318,36
318.5,0
319,36
319.5,36
320,0
320.5,36
321,12
321.5,24
322,0
322.5,12
323,0
323.5,36
324,12
324.5,48
325,0
325.5,24
326,24
326.5,12
327,0
327.5,0
328,0
328.5,12
329,36
329.5,12
330,36
330.5,12
331,12
331.5,12
332,12
332.5,12
333,0
333.5,0
334,0
334.5,12
335,0
335.5,12
336,36
336.5,0
337,12
337.5,0
338,24
338.5,12
339,0
339.5,12
340,12
340.5,12
341,0
341.5,0
342,36
342.5,0
343,12
343.5,0
344,0
344.5,0
345,24
345.5,12
346,12
346.5,12
347,12
347.5,0
348,0
348.5,0
349,12
349.5,12
350,0
350.5,0
351,0
351.5,0
352,24
352.5,12
353,0
353.5,0
354,0
354.5,0
355,0
355.5,0
356,0
356.5,0
357,12
357.5,0
358,0
358.5,12
359,0
359.5,12
360,0
X-Ray,20kV/10mA
DivSlit,1/2deg.
SctSlit,1/2deg.
RecSlit,0.3mm
DivH.L.Slit,1.2mm
Start,0
Stop,360
Step,0.5
Speed,360
Offset,0
0,0
0.5,12
1,12
1.5,12
2,0
2.5,0
3,0
3.5,0
4,0
4.5,0
5,12
5.5,12
6,0
6.5,12
7,0
7.5,0
8,12
8.5,24
9,0
9.5,0
10,0
10.5,12
11,12
11.5,12
12,24
12.5,0
13,0
13.5,12
14,12
14.5,12
15,0
15.5,0
16,12
16.5,0
17,12
17.5,0
18,0
18.5,0
19,0
19.5,0
20,0
20.5,12
21,0
21.5,0
22,12
22.5,12
23,0
23.5,0
24,0
24.5,0
25,0
25.5,0
26,0
26.5,0
27,0
27.5,12
28,0
28.5,0
29,0
29.5,12
30,0
30.5,0
31,12
31.5,24
32,0
32.5,12
33,0
33.5,36
34,0
34.5,0
35,0
35.5,0
36,0
36.5,0
37,0
37.5,12
38,0
38.5,12
39,12
39.5,12
40,0
40.5,0
41,0
41.5,0
42,12
42.5,12
43,0
43.5,0
44,0
44.5,0
45,0
45.5,0
46,0
46.5,0
47,0
47.5,12
48,12
48.5,0
49,24
49.5,0
50,12
50.5,12
51,0
51.5,12
52,0
52.5,0
53,0
53.5,0
54,0
54.5,12
55,12
55.5,0
56,24
56.5,0
57,0
57.5,0
58,12
58.5,12
59,0
59.5,0
60,0
60.5,0
61,0
61.5,0
62,24
62.5,0
63,12
63.5,0
64,12
64.5,12
65,0
65.5,0
66,0
66.5,12
67,0
67.5,12
68,12
68.5,12
69,24
69.5,36
70,0
70.5,0
71,12
71.5,12
72,12
72.5,0
73,0
73.5,48
74,12
74.5,0
75,12
75.5,36
76,36
76.5,60
77,12
77.5,0
78,0
78.5,0
79,24
79.5,12
80,24
80.5,24
81,24
81.5,12
82,84
82.5,0
83,36
83.5,84
84,156
84.5,252
85,336
85.5,792
86,1116
86.5,1500
87,2220
87.5,2256
88,2088
88.5,1488
89,900
89.5,300
90,96
90.5,12
91,36
91.5,48
92,24
92.5,12
93,36
93.5,84
94,12
94.5,12
95,0
95.5,12
96,24
96.5,12
97,0
97.5,0
98,12
98.5,0
99,24
99.5,24
100,12
100.5,24
101,0
101.5,0
102,12
102.5,36
103,12
103.5,12
104,48
104.5,24
105,0
105.5,12
106,24
106.5,36
107,24
107.5,12
108,0
108.5,0
109,12
109.5,0
110,0
110.5,0
111,0
111.5,12
112,24
112.5,0
113,0
113.5,0
114,0
114.5,12
115,0
115.5,0
116,24
116.5,24
117,0
117.5,0
118,12
118.5,12
119,0
119.5,12
120,0
120.5,12
121,12
121.5,36
122,0
122.5,0
123,0
123.5,0
124,0
124.5,0
125,12
125.5,0
126,0
126.5,0
127,0
127.5,0
128,0
128.5,24
129,0
129.5,0
130,24
130.5,12
131,12
131.5,0
132,36
132.5,12
133,12
133.5,0
134,0
134.5,12
135,0
135.5,0
136,0
136.5,0
137,0
137.5,0
138,12
138.5,12
139,0
139.5,12
140,12
140.5,0
141,24
141.5,0
142,24
142.5,12
143,0
143.5,0
144,12
144.5,12
145,0
145.5,0
146,12
146.5,0
147,0
147.5,0
148,24
148.5,0
149,12
149.5,0
150,0
150.5,0
151,36
151.5,0
152,24
152.5,0
153,12
153.5,0
154,0
154.5,12
155,24
155.5,12
156,12
156.5,12
157,0
157.5,24
158,0
158.5,0
159,12
159.5,0
160,0
160.5,0
161,0
161.5,0
162,0
162.5,0
163,0
163.5,0
164,0
164.5,12
165,0
165.5,0
166,12
166.5,0
167,12
167.5,0
168,12
168.5,0
169,12
169.5,12
170,12
170.5,0
171,24
171.5,0
172,0
172.5,0
173,0
173.5,24
174,12
174.5,24
175,0
175.5,0
